Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001588,Male,Yes,0,Graduate,No,5833,0.0,NaN,360.0,1.0,Urban,Y
LP001589,Male,Yes,0,Graduate,No,5417,0.0,NaN,360.0,1.0,Urban,Y
LP001590,Male,Yes,0,Graduate,No,5000,0.0,NaN,360.0,1.0,Urban,Y
LP001591,Male,Yes,0,Graduate,No,6250,0.0,NaN,360.0,1.0,Urban,Y
LP001592,Male,Yes,0,Graduate,No,5000,2000.0,NaN,360.0,1.0,Urban,Y
LP001594,Male,Yes,0,Graduate,No,5833,0.0,NaN,360.0,1.0,Urban,Y
LP001595,Male,Yes,0,Graduate,No,5417,0.0,NaN,360.0,1.0,Urban,Y
LP001596,Male,Yes,0,Graduate,No,5000,0.0,NaN,360.0,1.0,Urban,Y
LP001597,Male,Yes,0,Graduate,No,6250,0.0,NaN,360.0,1.0,Urban,Y
LP001598,Male,Yes,0,Graduate,No,5000,2500.0,NaN,360.0,1.0,Urban,Y
LP001599,Male,Yes,0,Graduate,No,5833,0.0,NaN,360.0,1.0,Urban,Y
LP001600,Male,Yes,0,Graduate,No,5417,0.0,NaN,360.0,1.0,Urban,Y
LP001602,Male,Yes,0,Graduate,No,5000,0.0,NaN,360.0,1.0,Urban,Y
LP001603,Male,Yes,0,Graduate,No,6250,0.0,NaN,360.0,1.0,Urban,Y
LP001604,Male,Yes,0,Graduate,No,5000,2000.0,NaN,360.0,1.0,Urban,Y
LP001605,Male,Yes,0,Graduate,No,5833,0.0,NaN,360.0,1.0,Urban,Y
LP001606,Male,Yes,0,Graduate,No,5417,2667.0,NaN,360.0,1.0,Urban,Y
LP001608,Male,Yes,0,Not Graduate,No,3750,0.0,NaN,360.0,0.0,Rural,N
LP001609,Male,Yes,0,Graduate,No,5000,0.0,NaN,360.0,1.0,Urban,Y
LP001610,Male,Yes,0,Graduate,No,6250,0.0,NaN,360.0,1.0,Urban,Y
LP001611,Male,Yes,0,Graduate,No,5000,2000.0,NaN,360.0,1.0,Urban,Y
LP001612,Male,Yes,0,Graduate,No,5833,0.0,NaN,360.0,1.0,Urban,Y
LP001614,Male,Yes,0,Graduate,No,5417,0.0,NaN,360.0,1.0,Urban,Y
LP001615,Male,Yes,0,Graduate,No,5000,0.0,NaN,360.0,1.0,Urban,Y
LP001616,Male,Yes,0,Graduate,No,6250,0.0,NaN,360.0,1.0,Urban,Y
LP001617,Male,Yes,0,Graduate,No,5000,2000.0,NaN,360.0,1.0,Urban,Y
LP001618,Male,Yes,0,Graduate,No,5833,0.0,NaN,360.0,1.0,Urban,Y
LP001620,Male,Yes,0,Graduate,Yes,70000,35000.0,650.0,480.0,1.0,Urban,Y
LP001621,Male,No,0,Graduate,Yes,65000,0.0,600.0,480.0,1.0,Urban,Y
LP001622,Female,Yes,0,Graduate,Yes,55000,28000.0,580.0,480.0,1.0,Semiurban,Y
LP001623,Male,Yes,1,Graduate,No,45000,0.0,500.0,360.0,1.0,Urban,Y
LP001624,Male,No,0,Graduate,Yes,38000,41667.0,520.0,480.0,1.0,Urban,Y
LP001625,Male,Yes,0,Graduate,No,200,0.0,8.0,12.0,0.0,Rural,N
LP001626,Male,No,0,Not Graduate,No,180,0.0,7.0,12.0,0.0,Rural,N
LP001627,Female,No,0,Not Graduate,No,160,500.0,6.0,12.0,0.0,Rural,N
LP001628,Male,Yes,2,Not Graduate,No,170,0.0,NaN,12.0,0.0,Rural,N
LP001629,Male,Yes,0,Graduate,No,30000,0.0,400.0,360.0,0.0,Urban,N
LP001630,Male,Yes,0,Graduate,Yes,25000,15000.0,350.0,360.0,1.0,Urban,Y
LP001631,Male,No,0,Graduate,No,22000,0.0,320.0,360.0,1.0,Semiurban,Y
LP001632,Male,Yes,1,Not Graduate,No,500,1200.0,NaN,360.0,0.0,Rural,N
LP001633,Male,Yes,0,Graduate,No,400,0.0,NaN,360.0,0.0,Rural,N
LP001634,Male,Yes,0,Graduate,Yes,60000,30000.0,620.0,480.0,1.0,Urban,Y
LP001635,Male,No,0,Graduate,No,19000,0.0,280.0,360.0,1.0,Urban,Y
LP001636,Male,Yes,2,Graduate,No,17500,8000.0,260.0,360.0,1.0,Semiurban,Y
LP001637,Male,Yes,0,Graduate,No,300,0.0,NaN,360.0,0.0,Rural,N
LP001638,Female,No,0,Graduate,No,16000,0.0,240.0,360.0,1.0,Urban,Y
LP001639,Male,Yes,1,Graduate,No,14500,5000.0,220.0,360.0,1.0,Urban,Y
LP001640,Male,Yes,0,Not Graduate,No,250,1000.0,NaN,360.0,0.0,Rural,N
